iata,flight_traffic
AAE,18
AAL,41
AAN,4
AAQ,6
AAR,16
AAT,4
AAX,2
AAY,3
ABA,8
ABD,12
ABE,26
ABI,4
ABJ,101
ABL,8
ABM,2
ABQ,83
ABR,2
ABS,2
ABT,6
ABV,56
ABX,8
ABY,8
ABZ,82
ACA,17
ACC,107
ACE,233
ACH,4
ACI,4
ACK,12
ACR,4
ACT,4
ACU,2
ACV,6
ACX,12
ACY,20
ACZ,2
ADA,34
ADB,133
ADD,214
ADE,44
ADF,4
ADK,2
ADL,102
ADQ,17
ADU,6
ADZ,22
AEB,6
AEP,128
AER,52
AES,26
AET,5
AEX,12
AEY,2
AFA,4
AFL,2
AFZ,2
AGA,56
AGB,2
AGF,4
AGH,6
AGM,2
AGN,2
AGP,410
AGR,4
AGS,14
AGT,8
AGU,18
AGX,2
AHB,29
AHE,5
AHN,2
AHO,62
AHU,2
AIA,6
AIN,4
AIT,5
AIU,3
AJA,78
AJF,4
AJI,4
AJL,12
AJR,4
AJU,26
AKB,2
AKF,6
AKI,6
AKJ,14
AKK,2
AKL,213
AKN,14
AKP,7
AKU,11
AKV,4
AKX,14
AKY,6
ALA,134
ALB,60
ALC,314
ALF,20
ALG,170
ALH,6
ALO,4
ALS,12
ALW,2
AMA,19
AMD,64
AMH,3
AMM,219
AMQ,28
AMS,903
ANC,118
ANF,22
ANG,2
ANI,25
ANM,6
ANR,4
ANS,2
ANU,69
ANV,6
ANX,7
AOE,2
AOG,6
AOI,20
AOJ,10
AOK,13
AOO,4
AOR,10
AOS,2
APF,2
APL,18
APN,4
APO,8
APW,11
AQA,2
AQG,14
AQI,4
AQJ,4
AQP,20
ARC,2
ARH,18
ARI,9
ARK,2
ARM,4
ARN,438
ART,8
ARU,4
ARW,2
ASB,30
ASE,4
ASF,16
ASJ,4
ASM,15
ASO,3
ASP,24
ASR,15
ASU,36
ASV,3
ASW,8
ATA,2
ATC,4
ATD,2
ATH,403
ATK,4
ATL,1826
ATM,7
ATQ,18
ATT,4
ATW,18
ATY,6
ATZ,12
AUA,90
AUC,4
AUG,2
AUH,473
AUK,4
AUQ,8
AUR,2
AUS,167
AUU,4
AUX,8
AUY,2
AVA,8
AVL,24
AVN,4
AVP,19
AVV,2
AWD,4
AWZ,48
AXA,12
AXD,6
AXK,2
AXM,4
AXP,4
AXR,2
AXT,16
AXU,4
AYP,4
AYQ,8
AYT,253
AZA,64
AZD,14
AZI,8
AZN,6
AZO,12
AZR,11
AZS,12
BAH,170
BAL,6
BAQ,20
BAV,58
BAX,6
BAY,4
BAZ,2
BBA,8
BBI,15
BBK,8
BBN,4
BBO,15
BCD,12
BCI,2
BCN,783
BCV,8
BDA,30
BDB,4
BDH,4
BDJ,29
BDL,103
BDO,42
BDP,2
BDQ,10
BDS,44
BDU,2
BEB,4
BEG,169
BEJ,6
BEL,68
BEN,50
BES,34
BET,57
BEU,4
BEW,14
BEY,133
BFD,4
BFF,2
BFI,4
BFJ,16
BFL,12
BFN,8
BFQ,2
BFS,70
BFV,2
BGA,10
BGF,6
BGG,4
BGI,46
BGM,8
BGO,137
BGR,16
BGW,28
BGY,162
BHB,2
BHD,42
BHE,6
BHH,6
BHI,8
BHJ,4
BHK,13
BHM,71
BHO,14
BHQ,8
BHR,2
BHS,4
BHU,4
BHV,11
BHX,264
BHY,40
BIA,72
BIK,8
BIL,24
BIM,4
BIO,128
BIQ,28
BIR,2
BIS,12
BJA,12
BJB,2
BJF,8
BJI,2
BJL,26
BJM,27
BJR,3
BJV,63
BJX,29
BJZ,4
BKC,8
BKG,8
BKI,104
BKK,654
BKM,2
BKO,55
BKQ,3
BKS,10
BKW,3
BKY,4
BKZ,2
BLA,22
BLD,2
BLE,4
BLI,20
BLJ,8
BLK,18
BLL,94
BLQ,176
BLR,185
BLV,2
BLZ,10
BMA,54
BME,24
BMI,24
BMU,6
BMV,14
BMW,2
BMY,3
BNA,164
BNB,2
BNC,4
BND,38
BNE,294
BNI,4
BNK,10
BNN,10
BNS,4
BNX,6
BNY,4
BOB,12
BOC,5
BOD,134
BOG,307
BOH,38
BOI,41
BOJ,24
BOM,442
BON,18
BOO,35
BOS,422
BOY,4
BPL,2
BPN,72
BPS,21
BPT,4
BPX,6
BQB,6
BQK,6
BQL,4
BQN,8
BQS,10
BRA,12
BRC,14
BRD,4
BRE,100
BRI,100
BRL,4
BRM,10
BRN,24
BRO,6
BRQ,2
BRR,2
BRS,200
BRU,630
BRW,13
BSA,8
BSB,197
BSC,2
BSD,4
BSG,4
BSK,8
BSL,189
BSO,4
BSR,16
BTH,54
BTI,4
BTJ,10
BTK,8
BTM,2
BTR,16
BTS,40
BTT,9
BTU,14
BTV,27
BUA,8
BUC,4
BUD,195
BUF,71
BUN,4
BUQ,8
BUR,36
BUS,12
BUW,2
BUX,4
BUZ,10
BVA,120
BVB,6
BVC,28
BVE,11
BVG,8
BVH,2
BVI,4
BVS,1
BVV,2
BWA,2
BWI,286
BWK,2
BWN,46
BWT,6
BXB,2
BXR,2
BXU,8
BYC,8
BYN,4
BYO,2
BZE,54
BZG,6
BZL,2
BZN,16
BZO,4
BZR,18
BZV,49
CAB,5
CAC,6
CAE,34
CAG,86
CAH,2
CAI,303
CAJ,2
CAK,43
CAL,2
CAN,672
CAP,6
CAW,7
CAY,14
CBB,17
CBH,2
CBO,6
CBQ,4
CBR,26
CBT,4
CCC,14
CCF,20
CCJ,61
CCK,2
CCM,4
CCP,11
CCS,179
CCU,188
CCV,7
CDB,10
CDC,2
CDG,1041
CDJ,2
CDR,6
CDV,6
CEB,97
CEC,4
CED,2
CEE,14
CEG,4
CEI,22
CEK,40
CEM,2
CEN,10
CEZ,2
CFB,6
CFC,4
CFE,18
CFN,4
CFR,8
CFS,8
CFU,103
CGA,10
CGB,66
CGD,16
CGH,94
CGI,2
CGK,367
CGM,2
CGN,265
CGO,348
CGP,32
CGQ,131
CGR,34
CGY,14
CHA,32
CHC,72
CHG,6
CHO,26
CHQ,90
CHS,69
CHU,2
CHX,2
CHY,3
CIA,100
CIC,2
CID,35
CIF,30
CIH,32
CIJ,5
CIK,4
CIP,2
CIT,20
CIU,2
CIX,2
CIY,16
CIZ,2
CJA,4
CJB,32
CJC,13
CJJ,18
CJL,4
CJM,2
CJS,24
CJU,118
CKB,5
CKD,3
CKG,540
CKH,4
CKS,8
CKY,36
CKZ,2
CLD,2
CLE,161
CLJ,42
CLL,6
CLM,2
CLO,57
CLQ,6
CLT,600
CLV,4
CLY,40
CMA,4
CMB,203
CME,6
CMG,2
CMH,128
CMI,8
CMN,250
CMP,1
CMU,2
CMW,6
CMX,2
CND,2
CNF,110
CNJ,10
CNM,2
CNP,4
CNS,110
CNX,95
CNY,2
COD,4
COK,114
COO,80
COQ,8
COR,26
COS,27
COU,8
CPC,2
CPD,2
CPE,4
CPH,457
CPO,8
CPR,6
CPT,84
CPV,4
CPX,2
CRA,4
CRD,14
CRI,4
CRK,26
CRL,168
CRM,4
CRP,10
CRW,21
CSG,6
CSH,2
CSK,2
CSX,377
CSY,4
CTA,233
CTC,2
CTG,24
CTL,8
CTM,2
CTS,162
CTU,647
CUC,8
CUE,6
CUF,10
CUK,12
CUL,32
CUM,2
CUN,311
CUQ,3
CUR,63
CUU,33
CUZ,22
CVG,150
CVM,4
CVU,4
CWA,10
CWB,86
CWL,63
CXB,6
CXF,2
CXH,2
CXI,8
CXJ,6
CXR,14
CYB,5
CYF,6
CYO,5
CYP,2
CYS,12
CYX,4
CYZ,2
CZE,2
CZH,4
CZJ,1
CZL,28
CZM,32
CZS,2
CZU,4
CZX,74
DAB,10
DAC,148
DAD,66
DAL,75
DAR,67
DAT,22
DAU,8
DAV,4
DAX,18
DAY,64
DBA,2
DBO,6
DBQ,4
DBV,121
DCA,388
DCM,6
DCN,4
DCY,8
DDC,10
DDG,10
DEA,5
DEB,4
DEC,4
DED,10
DEE,2
DEL,517
DEN,735
DFW,936
DGA,14
DGO,10
DGT,8
DHB,4
DHI,2
DHM,4
DHN,6
DIB,12
DIE,10
DIG,14
DIJ,2
DIK,4
DIL,8
DIN,2
DIR,6
DIU,4
DIW,2
DIY,14
DJB,12
DJE,72
DJG,3
DJJ,35
DKR,134
DLA,98
DLC,285
DLE,6
DLG,6
DLH,8
DLI,10
DLM,116
DLU,14
DLY,4
DLZ,1
DMB,6
DMD,6
DME,646
DMK,134
DMM,162
DMU,4
DND,2
DNH,14
DNK,28
DNR,6
DNZ,4
DOH,375
DOK,30
DOL,4
DOM,35
DOU,6
DOY,12
DPL,8
DPO,2
DPS,201
DQA,10
DRG,8
DRK,6
DRO,10
DRS,44
DRV,4
DRW,90
DSA,18
DSK,4
DSM,57
DSN,50
DTM,67
DTW,433
DUB,414
DUD,10
DUJ,4
DUR,42
DUS,570
DUT,6
DVO,28
DWC,92
DWD,4
DXB,702
DYG,42
DYR,4
DYU,106
DZA,30
DZN,4
EAE,2
EAM,6
EAR,2
EAS,6
EAT,2
EAU,2
EBA,10
EBB,65
EBJ,4
EBL,60
EBU,10
ECN,28
ECP,14
EDI,237
EDL,7
EDO,2
EDR,4
EEK,6
EFL,13
EGC,22
EGE,2
EGM,7
EGN,4
EGO,22
EGS,2
EGX,2
EIN,135
EIS,24
EJA,2
EJH,2
EKO,2
ELC,2
ELD,5
ELF,4
ELG,4
ELH,16
ELI,9
ELL,2
ELM,12
ELP,47
ELQ,25
ELS,10
ELU,2
ELV,2
EMA,192
EMD,4
EMK,7
ENA,6
ENE,8
ENH,8
ENU,6
ENY,11
EOH,22
EOI,3
EPR,5
EQS,6
ERC,6
ERF,12
ERI,8
ERL,4
ERM,5
ERN,2
ERS,6
ERZ,10
ESB,103
ESC,2
ESD,2
ESL,2
ESM,6
ESU,6
ETH,10
ETR,2
ETZ,10
EUG,27
EUN,8
EUX,2
EVE,18
EVG,4
EVN,90
EVV,18
EWB,5
EWN,10
EWR,505
EXI,2
EXT,49
EYK,8
EYP,4
EYW,33
EZE,149
EZS,12
FAE,8
FAI,52
FAO,211
FAR,28
FAT,40
FAV,4
FAY,16
FBM,20
FBS,4
FCA,10
FCO,661
FDE,5
FDF,46
FDH,26
FEG,14
FEN,6
FEZ,36
FIH,55
FJR,2
FKB,40
FKI,5
FKL,4
FKQ,7
FKS,8
FLA,4
FLG,4
FLL,374
FLN,42
FLO,4
FLR,106
FLS,3
FLW,8
FMA,2
FMI,1
FMM,46
FMN,18
FMO,22
FNA,44
FNC,104
FNI,8
FNJ,10
FNT,26
FOC,266
FOE,2
FON,6
FOR,69
FPO,30
FRA,990
FRD,2
FRE,3
FRO,9
FRS,6
FRU,90
FRW,4
FSC,28
FSD,26
FSM,10
FSP,6
FSZ,20
FTA,4
FTE,8
FTU,4
FUE,192
FUG,22
FUJ,8
FUK,170
FUN,2
FUO,4
FUT,2
FVM,2
FWA,32
FYU,13
GAE,4
GAF,3
GAJ,6
GAL,14
GAM,8
GAN,6
GAO,2
GAU,63
GBB,2
GBE,18
GBT,12
GCC,6
GCI,36
GCK,4
GCM,51
GCN,2
GCW,2
GDE,2
GDL,185
GDN,101
GDQ,4
GDT,8
GDV,2
GDX,12
GDZ,2
GEA,17
GEG,30
GEL,4
GEO,16
GES,10
GET,6
GEV,11
GFF,4
GFK,10
GFN,2
GGG,4
GGT,18
GGW,2
GHA,8
GHB,10
GHE,2
GHT,2
GIB,12
GIG,194
GIL,2
GIS,4
GIU,4
GIZ,12
GJA,2
GJT,16
GKA,10
GKK,4
GLA,196
GLF,7
GLH,2
GLK,8
GLN,4
GLO,2
GLT,8
GLV,8
GMA,2
GMB,3
GMP,78
GMR,2
GMZ,2
GND,29
GNM,2
GNU,2
GNV,24
GNY,10
GOA,40
GOH,18
GOI,54
GOJ,36
GOM,6
GOP,4
GOQ,4
GOT,106
GOU,4
GOV,10
GPA,6
GPB,2
GPI,4
GPS,4
GPT,18
GRB,16
GRI,8
GRJ,10
GRK,12
GRO,98
GRP,2
GRQ,13
GRR,56
GRU,387
GRV,2
GRW,2
GRX,18
GRZ,38
GSE,40
GSM,16
GSO,51
GSP,58
GST,6
GTE,8
GTF,14
GTO,8
GTR,6
GUA,77
GUC,2
GUM,70
GUR,11
GUW,20
GVA,329
GVR,2
GWD,6
GWL,2
GWT,16
GXF,10
GXH,4
GYA,2
GYD,128
GYE,71
GYN,43
GYS,16
GZO,9
GZP,12
GZT,18
HAA,4
HAC,2
HAD,10
HAH,20
HAJ,152
HAK,215
HAM,321
HAN,174
HAQ,4
HAS,10
HAU,24
HAV,86
HBA,18
HBE,81
HBX,4
HCR,6
HDF,10
HDG,12
HDM,2
HDN,2
HDS,4
HDY,12
HEA,12
HEH,16
HEK,6
HEL,320
HER,219
HET,174
HFA,4
HFE,154
HFS,4
HFT,16
HGA,15
HGH,506
HGN,2
HGR,4
HGU,22
HHH,8
HHN,94
HIA,24
HIB,2
HID,2
HIJ,34
HIN,6
HIR,46
HJJ,6
HJR,2
HKB,2
HKD,20
HKG,708
HKK,2
HKN,12
HKT,138
HLA,8
HLD,36
HLH,14
HLN,9
HLZ,8
HMA,16
HMB,18
HME,12
HMI,20
HMO,48
HMV,4
HNA,8
HND,315
HNH,6
HNL,233
HNM,2
HNS,7
HOB,2
HOD,9
HOF,6
HOG,20
HOI,3
HOM,4
HON,6
HOR,12
HOT,4
HOU,147
HOV,8
HPB,4
HPH,8
HPN,46
HRB,259
HRE,57
HRG,79
HRI,13
HRK,19
HRL,15
HRM,4
HRO,4
HSG,5
HSL,8
HSN,26
HSV,36
HTA,22
HTI,14
HTN,12
HTS,10
HTY,18
HUH,8
HUI,8
HUN,8
HUS,4
HUU,4
HUX,6
HUY,10
HVB,4
HVD,2
HVG,5
HVN,4
HVR,2
HYA,5
HYG,2
HYL,10
HYN,28
HZH,6
IAA,2
IAD,386
IAG,10
IAH,485
IAM,4
IAN,8
IAO,2
IAR,2
IAS,24
IBA,2
IBE,6
IBR,10
IBZ,202
ICI,2
ICN,740
ICT,40
IDA,8
IDR,30
IEV,44
IFJ,2
IFN,40
IFO,4
IGA,4
IGD,4
IGG,2
IGM,8
IGR,8
IGU,24
IIL,2
IJK,8
IKA,122
IKI,4
IKO,2
IKS,4
IKT,78
ILD,2
ILG,12
ILI,2
ILM,26
ILO,20
ILP,2
ILR,2
ILY,2
IMF,18
IMP,13
IMT,4
INB,6
INC,131
IND,138
INH,6
INL,4
INN,16
INU,6
INV,21
INZ,5
IOA,4
IOM,22
IOS,18
IPA,6
IPC,4
IPH,4
IPI,2
IPL,4
IPN,6
IPT,4
IQN,12
IQQ,19
IQT,14
IRA,6
IRC,2
IRG,4
IRJ,2
IRK,2
IRP,2
IRZ,2
ISA,26
ISB,117
ISC,6
ISE,2
ISG,28
ISN,4
ISP,33
IST,715
ISU,20
ITB,4
ITH,8
ITM,84
ITO,8
IVC,4
IVL,3
IWJ,2
IWK,2
IXA,16
IXB,32
IXC,18
IXD,4
IXE,31
IXG,2
IXJ,24
IXL,12
IXM,14
IXR,21
IXS,14
IXU,10
IXZ,22
IZA,4
IZO,2
JAC,4
JAI,32
JAL,4
JAN,36
JAV,10
JAX,91
JBQ,6
JBR,2
JCB,6
JCK,4
JDH,12
JDO,10
JDZ,32
JED,372
JEG,6
JER,76
JFK,911
JFR,4
JGA,2
JGD,8
JGN,14
JGS,18
JHB,36
JHG,48
JHM,4
JHS,6
JHW,4
JIB,40
JIC,12
JIJ,6
JIK,7
JIM,3
JIQ,14
JIU,12
JJN,88
JJU,8
JKG,4
JKH,12
JKL,12
JLN,4
JLR,6
JMK,26
JMU,20
JNB,320
JNG,20
JNN,4
JNS,4
JNU,40
JNX,4
JNZ,10
JOE,2
JOG,58
JOI,10
JOL,2
JOS,2
JPA,22
JPR,4
JQA,4
JQE,2
JRO,41
JSH,10
JSI,4
JSR,6
JST,4
JSU,4
JSY,4
JTC,6
JTR,31
JTY,8
JUB,24
JUH,14
JUJ,4
JUL,13
JUV,4
JUZ,12
JXA,12
JYV,5
JZH,32
KAA,2
KAD,2
KAE,2
KAJ,4
KAL,6
KAN,14
KAO,2
KAT,2
KAW,2
KAZ,2
KBC,2
KBL,54
KBP,202
KBR,28
KBU,4
KBV,32
KCA,4
KCC,2
KCG,2
KCH,52
KCL,2
KCM,6
KCQ,2
KCT,4
KCZ,8
KDH,10
KDI,8
KDM,4
KDO,4
KDU,2
KDV,4
KEF,91
KEJ,6
KEM,5
KEP,2
KER,8
KET,2
KEW,2
KFP,2
KFS,2
KGA,6
KGC,2
KGD,30
KGE,4
KGF,14
KGI,10
KGL,78
KGP,2
KGS,90
KGT,2
KGX,6
KHD,2
KHG,26
KHH,129
KHI,125
KHN,172
KHS,2
KHV,71
KID,2
KIF,4
KIH,33
KIJ,32
KIM,4
KIN,58
KIR,12
KIS,5
KIT,8
KIV,68
KIX,304
KJA,88
KKA,10
KKB,2
KKC,4
KKE,2
KKH,6
KKI,6
KKJ,6
KKN,13
KKR,2
KLG,8
KLL,2
KLN,2
KLO,36
KLR,6
KLU,14
KLV,10
KLW,6
KLX,20
KME,2
KMG,545
KMI,22
KMJ,18
KMQ,34
KMS,8
KND,4
KNG,5
KNH,10
KNQ,2
KNS,4
KNU,2
KNX,16
KOA,41
KOC,4
KOE,21
KOI,22
KOJ,36
KOK,6
KOO,2
KOP,4
KOS,2
KOT,7
KOV,4
KOW,26
KOZ,4
KPB,2
KPN,6
KPO,6
KPR,1
KPV,2
KQA,2
KRF,8
KRK,114
KRL,20
KRN,6
KRO,4
KRP,2
KRR,91
KRS,22
KRT,81
KRY,4
KSA,4
KSC,11
KSD,4
KSF,4
KSH,12
KSJ,8
KSM,10
KSN,6
KSO,2
KSQ,10
KSU,15
KSY,6
KTA,14
KTB,8
KTE,4
KTG,4
KTL,2
KTM,86
KTN,41
KTS,8
KTT,4
KTW,56
KUA,10
KUD,4
KUF,54
KUH,10
KUK,4
KUL,510
KUN,38
KUO,2
KUS,10
KUT,16
KUU,2
KUV,4
KVA,12
KVC,2
KVD,9
KVG,8
KVK,2
KVL,6
KVX,6
KWA,6
KWE,274
KWI,237
KWJ,8
KWK,7
KWL,214
KWM,4
KWN,9
KWT,6
KYA,7
KYK,1
KYP,2
KYU,4
KYZ,2
KZB,1
KZI,1
KZN,56
KZO,8
KZR,2
KZS,4
LAD,92
LAE,22
LAI,2
LAM,2
LAN,16
LAO,4
LAP,20
LAQ,6
LAR,2
LAS,498
LAU,8
LAW,4
LAX,990
LAZ,2
LBA,160
LBB,19
LBC,8
LBD,66
LBE,6
LBF,2
LBJ,8
LBL,10
LBP,2
LBS,4
LBU,8
LBV,48
LCA,190
LCE,15
LCG,24
LCH,6
LCK,4
LCR,4
LCX,2
LCY,128
LDB,23
LDE,10
LDH,6
LDS,4
LDU,2
LDY,10
LEA,6
LEB,4
LEC,2
LED,367
LEH,2
LEI,36
LEJ,79
LEN,2
LEQ,2
LET,12
LEX,40
LFR,2
LFT,12
LFW,41
LGA,316
LGB,36
LGG,17
LGI,4
LGK,34
LGL,4
LGP,8
LGQ,2
LGW,708
LHE,111
LHR,1047
LHW,168
LIF,6
LIG,22
LIH,42
LIL,80
LIM,228
LIN,120
LIR,45
LIS,435
LIT,58
LJG,129
LJU,66
LKB,2
LKE,5
LKG,2
LKH,4
LKL,4
LKN,6
LKO,36
LLA,12
LLF,6
LLI,6
LLK,4
LLU,4
LLW,25
LMC,2
LMM,10
LMN,2
LMP,6
LMT,4
LNB,4
LNE,6
LNJ,4
LNK,6
LNS,2
LNV,8
LNY,7
LNZ,23
LOD,4
LOE,2
LOH,4
LOK,3
LOP,32
LOS,117
LPA,308
LPB,51
LPD,2
LPI,4
LPL,116
LPM,4
LPP,6
LPQ,26
LPS,2
LPT,2
LPY,2
LQM,2
LRD,8
LRE,7
LRH,20
LRM,20
LRR,12
LRS,12
LRT,4
LSA,2
LSC,14
LSE,6
LSI,10
LSP,8
